,Thông tin c? b?n b?ng,,,,,,,,,,,
,,System name,Intern,,,,,,Biên so?n,,,
,,Sub system name,,,,,,,Ngày,,,
,,Schema name,,,,,,,Ngày hi?u ?ính,,,
,,Tên b?ng logic,??,,,,,,RDBMS,,,
,,Tên b?ng v?t lí,customer,,,,,,,,,
,,Ghi chú,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Thông tin column,,,,,,,,,,,
,No.,Tên logic,Tên v?t lí,Data type,Max-length,Decimal,PK,Relation,Ref_table,Not NULL,Default,Ghi chú
,1,??ID,id,bigint,,,1,,,Yes,,Auto-increment
,2,???????,email,varchar,255,,,,,Yes,,
,3,?????,password,varchar,255,,,,,Yes,,Khi l?u c?n mã hóa
,4,???,name,varchar,100,,,,,Yes,,
,5,?????,started_date,date,,,,,,Yes,,
,6,??,position_id,tinyint,,,,,,Yes,,"0 ???, 1: ???????, 2: ?????"
,7,???,created_date,date,,,,,,Yes,,
,8,???,updated_date,date,,,,,,Yes,,
,9,???,deleted_date,date,,,,,,,,
,10,,,,,,,,,,,
,11,,,,,,,,,,,
,,,,,,,,,,,,
,Thông tin index,,,,,,,,,,,
,No.,Tên index,Field,,,,,,,Primary key,Unique,Note
,1,PRIMARY,id,,,,,,,Yes,Yes,
,2,,,,,,,,,,,
